card_id,disp_id,type,issued
36,236,Diamond,980928 00:00:00
561,3581,Diamond,980928 00:00:00
291,1836,Diamond,980929 00:00:00
231,1390,Sliver,980929 00:00:00
782,5376,Diamond,980929 00:00:00
180,1062,Diamond,980929 00:00:00
765,5175,Diamond,980929 00:00:00
357,2277,Sliver,980929 00:00:00
554,3535,Diamond,980929 00:00:00
956,8502,Diamond,980930 00:00:00
676,4380,Diamond,980930 00:00:00
255,1579,Diamond,981001 00:00:00
1193,12743,Diamond,981001 00:00:00
416,2616,Diamond,981001 00:00:00
585,3753,Diamond,981001 00:00:00
744,4863,Diamond,981002 00:00:00
23,146,Diamond,981003 00:00:00
394,2501,Diamond,981005 00:00:00
460,2971,Diamond,981005 00:00:00
35,231,Diamond,981007 00:00:00
447,2845,Diamond,981007 00:00:00
264,1669,Diamond,981007 00:00:00
245,1483,Diamond,981008 00:00:00
505,3233,Sliver,981009 00:00:00
336,2138,Sliver,981009 00:00:00
366,2335,Diamond,981009 00:00:00
533,3384,Diamond,981009 00:00:00
288,1826,Diamond,981010 00:00:00
754,4976,Sliver,981010 00:00:00
116,646,Diamond,981011 00:00:00
1035,9732,Diamond,981011 00:00:00
682,4429,Diamond,981011 00:00:00
792,5526,Diamond,981011 00:00:00
385,2476,Diamond,981012 00:00:00
53,333,Diamond,981013 00:00:00
751,4941,Sliver,981015 00:00:00
614,3938,Sliver,981016 00:00:00
957,8506,Sliver,981016 00:00:00
1,9,Diamond,981016 00:00:00
743,4862,Diamond,981018 00:00:00
61,374,Diamond,981018 00:00:00
60,370,Diamond,981018 00:00:00
74,453,Diamond,981018 00:00:00
749,4929,Diamond,981019 00:00:00
339,2154,Diamond,981019 00:00:00
769,5224,Diamond,981020 00:00:00
488,3134,Diamond,981020 00:00:00
31,208,Diamond,981021 00:00:00
542,3439,Diamond,981022 00:00:00
750,4937,Diamond,981024 00:00:00
855,6764,Diamond,981024 00:00:00
299,1886,Diamond,981025 00:00:00
158,928,Diamond,981025 00:00:00
857,6789,Sliver,981025 00:00:00
230,1388,Diamond,981025 00:00:00
295,1864,Diamond,981026 00:00:00
584,3751,Diamond,981028 00:00:00
449,2865,Diamond,981028 00:00:00
351,2232,Diamond,981101 00:00:00
138,791,Diamond,981102 00:00:00
524,3333,Diamond,981102 00:00:00
693,4495,Sliver,981103 00:00:00
604,3858,Diamond,981104 00:00:00
746,4901,Diamond,981104 00:00:00
333,2128,Diamond,981104 00:00:00
129,719,Diamond,981105 00:00:00
429,2709,Diamond,981105 00:00:00
424,2659,Diamond,981106 00:00:00
345,2175,Diamond,981107 00:00:00
1165,12291,Diamond,981108 00:00:00
1070,10490,Sliver,981108 00:00:00
217,1316,Diamond,981109 00:00:00
636,4091,Sliver,981109 00:00:00
820,6039,Diamond,981110 00:00:00
46,273,Diamond,981110 00:00:00
742,4833,Diamond,981110 00:00:00
404,2540,Sliver,981112 00:00:00
102,575,Diamond,981112 00:00:00
455,2924,Diamond,981113 00:00:00
253,1536,Diamond,981114 00:00:00
570,3620,Diamond,981114 00:00:00
27,167,Sliver,981115 00:00:00
580,3713,Diamond,981116 00:00:00
409,2562,Diamond,981116 00:00:00
205,1242,Diamond,981116 00:00:00
773,5245,Diamond,981118 00:00:00
487,3130,Diamond,981118 00:00:00
177,1056,Diamond,981119 00:00:00
632,4069,Diamond,981119 00:00:00
445,2820,Diamond,981119 00:00:00
1001,9247,Diamond,981120 00:00:00
257,1589,Diamond,981120 00:00:00
178,1057,Diamond,981121 00:00:00
704,4553,Diamond,981121 00:00:00
56,339,Diamond,981122 00:00:00
148,834,Diamond,981122 00:00:00
392,2496,Diamond,981122 00:00:00
523,3319,Sliver,981123 00:00:00
1175,12494,Diamond,981124 00:00:00
466,2998,Diamond,981125 00:00:00
500,3192,Diamond,981126 00:00:00
4,42,Diamond,981126 00:00:00
388,2488,Sliver,981126 00:00:00
164,992,Diamond,981129 00:00:00
489,3135,Diamond,981129 00:00:00
626,3992,Diamond,981130 00:00:00
1169,12354,Diamond,981130 00:00:00
1137,11771,Diamond,981201 00:00:00
677,4382,Sliver,981201 00:00:00
20,131,Diamond,981202 00:00:00
657,4246,Sliver,981202 00:00:00
219,1329,Diamond,981204 00:00:00
819,5978,Diamond,981206 00:00:00
1177,12535,Diamond,981206 00:00:00
341,2156,Diamond,981206 00:00:00
692,4493,Diamond,981208 00:00:00
715,4639,Sliver,981208 00:00:00
131,725,Diamond,981208 00:00:00
201,1223,Diamond,981208 00:00:00
605,3874,Diamond,981211 00:00:00
306,1929,Diamond,981211 00:00:00
378,2430,Diamond,981211 00:00:00
549,3504,Diamond,981212 00:00:00
371,2388,Diamond,981213 00:00:00
147,826,Sliver,981213 00:00:00
527,3348,Sliver,981214 00:00:00
172,1030,Diamond,981214 00:00:00
886,7325,Diamond,981215 00:00:00
479,3085,Diamond,981216 00:00:00
691,4492,Diamond,981216 00:00:00
560,3577,Diamond,981217 00:00:00
452,2910,Diamond,981219 00:00:00
506,3236,Diamond,981219 00:00:00
735,4772,Diamond,981219 00:00:00
654,4230,Diamond,981221 00:00:00
196,1197,Diamond,981222 00:00:00
473,3063,Diamond,981222 00:00:00
829,6255,Diamond,981222 00:00:00
310,1947,Sliver,981223 00:00:00
76,464,Diamond,981223 00:00:00
573,3638,Diamond,981223 00:00:00
240,1459,Diamond,981223 00:00:00
728,4725,Diamond,981224 00:00:00
924,7862,Diamond,981224 00:00:00
486,3128,Diamond,981225 00:00:00
1081,10696,Diamond,981225 00:00:00
753,4974,Diamond,981225 00:00:00
442,2796,Diamond,981226 00:00:00
125,694,Diamond,981226 00:00:00
674,4360,Diamond,981228 00:00:00
322,2063,Diamond,981228 00:00:00
685,4467,Diamond,981229 00:00:00
635,4083,Diamond,981229 00:00:00
